type = fancymenu_layout
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 11c8c814-f72a-406d-9247-9a5897c9c5ea-1747492962964
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -150
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:3ae75ffa-32da-42cb-a17f-049b86134242-1750433857805;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:3ae75ffa-32da-42cb-a17f-049b86134242-1750433857805] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 关
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f7efed56-417a-43f7-95b5-35db4ea5f46a-1747492962964
  custom_element_layer_name = 关
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -145
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:51e11555-6335-4463-ac39-c17f84dec25f-1747492578661][action_type:edit_minecraft_option] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:51e11555-6335-4463-ac39-c17f84dec25f-1747492578661;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 02d8bf67-c5a8-4674-963a-462020fd39db-1747492962964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -129
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:5be27bb4-dff5-428c-8fbe-9d0d113142eb-1750433899181;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:5be27bb4-dff5-428c-8fbe-9d0d113142eb-1750433899181] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608][action_type:set_variable] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a98ae18d-7866-4c61-8e37-38d1f4dc113a-1747492962964
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -129
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:4a3840ba-f46c-46e1-a25b-b6411cc761e4-1750433841937;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:4a3840ba-f46c-46e1-a25b-b6411cc761e4-1750433841937] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"1"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 复述所有
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 1f169bd7-418e-4384-9d76-e4353178f2f5-1747492962964
  custom_element_layer_name = 复述所有
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -124
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:694468b9-403a-4b2e-9b18-07c328a23af9-1747492607789][action_type:edit_minecraft_option] = narrator:2
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:694468b9-403a-4b2e-9b18-07c328a23af9-1747492607789;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2c87f56b-b505-4609-a574-0cb7981d5af5-1747492962964
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -108
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:d0af8717-6c5c-4c76-a1cc-2f4871bf1085-1750433889496;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:d0af8717-6c5c-4c76-a1cc-2f4871bf1085-1750433889496] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608][action_type:set_variable] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_mid_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 95cbe571-37f0-4afb-89ed-f2617db8ccab-1747492962964
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -108
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:97f307a3-70df-47f6-8978-35910baca60c-1750433830846;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:97f307a3-70df-47f6-8978-35910baca60c-1750433830846] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"2"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 复述聊天消息
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 51396177-d083-413d-a1b7-30b0ce952d78-1747492962965
  custom_element_layer_name = 复述聊天消息
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -103
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e38ba663-ac38-4192-a74c-c7526877ef50-1747492636009][action_type:edit_minecraft_option] = narrator:3
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e38ba663-ac38-4192-a74c-c7526877ef50-1747492636009;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_down.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_down_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a3c103ba-c7ca-4716-ba7e-3b446656bba6-1747492962965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -87
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:a4863953-1984-42e6-b150-dc6bed0485e5-1750433878086;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:a4863953-1984-42e6-b150-dc6bed0485e5-1750433878086] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931
  [executable_action_instance:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608][action_type:set_variable] = narrator:1
  [executable_block:beba5c0d-5022-4717-999d-94dbbf502f75-1747490702931][type:generic] = [executables:e979bea6-8898-4337-a48f-ec78523b166b-1747492252608;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/back_option_down_select.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/back_option_down_select.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931
  [loading_requirement_container_meta:64967df1-38b5-44ea-af2a-be854fdb1ee4-1747490702931] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4082330c-2018-494b-b955-dca52e1944eb-1747492962965
  custom_element_layer_name = 按钮on
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 444
  y = -87
  width = 80
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931
  [loading_requirement_container_meta:4688dd02-a862-4aa5-8d63-c5a0c1affefd-1747490702931] = [groups:][instances:05130aad-257e-4eaf-be6b-ea783d60a351-1750433820241;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:05130aad-257e-4eaf-be6b-ea783d60a351-1750433820241] = ["mode":"equals","text":"{"placeholder":"minecraft_option_value","values":{"name":"narrator"}}","compare_with":"3"]$
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 复述系统消息
  source_mode = direct
  shadow = false
  scale = 0.772
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 6e3795a1-c069-43b9-9af3-7488afb0f957-1747492962965
  custom_element_layer_name = 复述系统消息
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 450
  y = -82
  width = 57
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

