type = fancymenu_layout
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_active.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_active.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 894ac622-3036-4787-b6d5-3fcaf4313415-1747309124649
  custom_element_layer_name = 视频back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -94
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_action_instance:29dfdbce-4298-4ca7-a506-a592702696e5-1748560711171][action_type:opengui] = settings_sound
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:29dfdbce-4298-4ca7-a506-a592702696e5-1748560711171;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 58d13365-57ee-4f9a-a886-68e3bce39952-1747309298358
  custom_element_layer_name = 声音back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -65
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_action_instance:b7c41a03-91bf-4283-855e-4498df66c132-1749114732601][action_type:opengui] = settings_key
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:b7c41a03-91bf-4283-855e-4498df66c132-1749114732601;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a192d89-b756-4eeb-ab90-a112234d9d73-1747310287139
  custom_element_layer_name = 键盘back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -36
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_action_instance:e947a6cd-a7a7-4f96-ab2c-7d8b48e70ea6-1749114749620][action_type:opengui] = settings_chat
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:e947a6cd-a7a7-4f96-ab2c-7d8b48e70ea6-1749114749620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 73c8975d-94d3-4339-bde0-7d62e069f820-1747310294341
  custom_element_layer_name = 聊天back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -7
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_action_instance:7c5f6fd4-fdd2-4a42-a5da-8f90c395e661-1747406627577][action_type:opengui] = settings_accessibility
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:7c5f6fd4-fdd2-4a42-a5da-8f90c395e661-1747406627577;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1aa7fa5d-1335-4710-81d7-2b8e2c6a8035-1747310298715
  custom_element_layer_name = 辅助功能back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = 22
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649
  [executable_action_instance:e6685f78-846c-41c5-aa27-293459b9a718-1749114769426][action_type:opengui] = settings_etc
  [executable_block:c95c9eda-8526-463e-b7cc-7e9c3145f923-1747309124649][type:generic] = [executables:e6685f78-846c-41c5-aa27-293459b9a718-1749114769426;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/option_settings_back_none.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/option_settings_back_on.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649
  [loading_requirement_container_meta:af5bde2f-b805-422e-9a6d-9f08b1dc726f-1747309124649] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7a6fb9b1-6ad6-40cf-bd56-3af3458d3e62-1747310309598
  custom_element_layer_name = 杂项back
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = 51
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649
  [loading_requirement_container_meta:47ec2da7-4a3b-4001-a866-eef09716d434-1747309124649] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_video_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = e0b2f485-c43d-42e5-84f5-96d0bf5ddae2-1747310336438
  custom_element_layer_name = 视频icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -94
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_sound_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = d14688ec-c854-4a24-bf1f-b096dc74e41a-1747310455275
  custom_element_layer_name = 声音icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -65
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_keyboard_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 40b64370-c7aa-43dc-a6d7-96b52f071a05-1747310477256
  custom_element_layer_name = 键盘icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -36
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_chat_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 6a8adea7-77af-42a2-bb7b-2044b5eb5167-1747310481096
  custom_element_layer_name = 聊天icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = -7
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_accessibility_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 1985948a-39d7-4089-b4bf-57b6de20b525-1747310486773
  custom_element_layer_name = 辅助功能icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = 22
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/icon/option_settings_etc_icon.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 4b0b035a-010a-428e-a98a-2b7d809c41cb-1747310490983
  custom_element_layer_name = 杂项icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 45
  y = 51
  width = 96
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438
  [loading_requirement_container_meta:ff3abc0f-fd84-4508-8490-8e239cbf4109-1747310336438] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 视频和着色器
  source_mode = direct
  shadow = false
  scale = 0.916
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 023870c4-5a0c-4dfc-a0fa-996f22b33b91-1747310734924
  custom_element_layer_name = 视频text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2561
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 69
  y = -88
  width = 56
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 音乐和声音
  source_mode = direct
  shadow = false
  scale = 0.917
  base_color = #eeeeee
  text_border = 1
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 2aa90227-617a-42b8-89e6-758cbfcfe723-1747310860018
  custom_element_layer_name = 声音text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-left
  x = 70
  y = -58
  width = 56
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924
  [loading_requirement_container_meta:f57c4a02-1ea9-4e66-8a92-02a2d629d745-1747310734924] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = 键盘、鼠标和手柄
  source_mode = direct
  shadow = false
  scale = 0.916
  base_color = #eeeeee
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 31383b6f-76fa-46d5-a854-7899c6f8e333-1747311075574
  custom_element_layer_name = 键盘text
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
